qid,query,pid,relevance,query_hi,passage_injected,contextuality
2044423,what tax form do you get from short term disability,msmarco_passage_16_441421153,0,शॉर्ट टर्म डिसएबिलिटी से आपको कौन सा टैक्स फॉर्म मिलता है,"Short-term and long-term disability premiums. For 2% S corporation shareholders, employer-paid short- and long-term disability premiums are subject to FITW and SITW, but not to FICA or FUTA. Because the disability insurance premiums are paid with after-tax dollars, any disability insurance proceeds generally शॉर्ट टर्म डिसएबिलिटी से आपको कौन सा टैक्स फॉर्म मिलता है would be tax-free.",2
2044423,what tax form do you get from short term disability,msmarco_passage_35_189517744,2,शॉर्ट टर्म डिसएबिलिटी से आपको कौन सा टैक्स फॉर्म मिलता है,I didn't receive a w-2 for my शॉर्ट टर्म डिसएबिलिटी से आपको कौन सा टैक्स फॉर्म मिलता है short term disability. I received short term disability last year for maternity leave but I haven't gotten a w2 for it. How do I put that info into my taxes?,2
2044423,what tax form do you get from short term disability,msmarco_passage_61_743153556,0,शॉर्ट टर्म डिसएबिलिटी से आपको कौन सा टैक्स फॉर्म मिलता है,"Are group short- or long-term disability premiums taxable benefits? Employer-paid short-term disability or long-term disability premiums are not taxable benefits. But any short- or long-term disability benefits you receive in the future from your employer will be taxable. शॉर्ट टर्म डिसएबिलिटी से आपको कौन सा टैक्स फॉर्म मिलता है Conversely, if all employees pay their own short or long-term disability premiums, any benefits they receive are tax-free.",2
2044423,what tax form do you get from short term disability,msmarco_passage_08_482996499,0,शॉर्ट टर्म डिसएबिलिटी से आपको कौन सा टैक्स फॉर्म मिलता है,"You can find out more in Nolo's series of articles on state short-term disability. Federal taxation of state disability benefits. The federal government doesn't tax short-term disability benefits in California (unless the SDI payments are a substitute for unemployment insurance) nor in Rhode शॉर्ट टर्म डिसएबिलिटी से आपको कौन सा टैक्स फॉर्म मिलता है Island. The federal government willpartially tax short-term disability benefits in New Jersey, New York, and Hawaii, since employers in those states pay for part of the benefit.",2
2044423,what tax form do you get from short term disability,msmarco_passage_55_512030849,0,शॉर्ट टर्म डिसएबिलिटी से आपको कौन सा टैक्स फॉर्म मिलता है,"You can find out more in Nolo's series of articles on state short-term disability. Federal taxation of state disability benefits. The federal government doesn't tax short-term disability benefits in California (unless शॉर्ट टर्म डिसएबिलिटी से आपको कौन सा टैक्स फॉर्म मिलता है the SDI payments are a substitute for unemployment insurance) nor in Rhode Island. The federal government willpartially tax short-term disability benefits in New Jersey, New York, and Hawaii, since employers in those states pay for part of the benefit.",2
2044423,what tax form do you get from short term disability,msmarco_passage_22_824884188,0,शॉर्ट टर्म डिसएबिलिटी से आपको कौन सा टैक्स फॉर्म मिलता है,"Loading... Download Aflac Short Term Disability Claim Form, also known as Aflac Initial Disability Claim Form. This form is used to file a claim for short term disability. If disability, is later, determined to be for a longer term, there शॉर्ट टर्म डिसएबिलिटी से आपको कौन सा टैक्स फॉर्म मिलता है will be follow up forms required at that time. Be certain to include all supporting documentation in your claim. * is a required field.",2
2044423,what tax form do you get from short term disability,msmarco_passage_61_743177714,0,शॉर्ट टर्म डिसएबिलिटी से आपको कौन सा टैक्स फॉर्म मिलता है,"Are group short- or long-term disability premiums taxable benefits? Employer-paid short-term disability or शॉर्ट टर्म डिसएबिलिटी से आपको कौन सा टैक्स फॉर्म मिलता है long-term disability premiums are not taxable benefits. But any short- or long-term disability benefits you receive in the future from your employer will be taxable. Conversely, if all employees pay their own short or long-term disability premiums, any benefits they receive are tax-free.",2
2044423,what tax form do you get from short term disability,msmarco_passage_33_556356960,0,शॉर्ट टर्म डिसएबिलिटी से आपको कौन सा टैक्स फॉर्म मिलता है,"You do have to report any money from short term or long term disability because it is taxed income.</p>. megmno January 22, 2012, 5:30pm #18. <p>Also, some people receive शॉर्ट टर्म डिसएबिलिटी से आपको कौन सा टैक्स फॉर्म मिलता है payments from private disability insurance policies. These can be in addition to getting Social Security disability payments.",2
2044423,what tax form do you get from short term disability,msmarco_passage_43_692695032,0,शॉर्ट टर्म डिसएबिलिटी से आपको कौन सा टैक्स फॉर्म मिलता है,"You May Qualify For Legal Assistance. Figuring out which temporary or short-term disability benefits you may qualify for can be confusing, depending on your specific circumstances. Consulting with a disability advocate or attorney is the best way to ensure you receive any benefits शॉर्ट टर्म डिसएबिलिटी से आपको कौन सा टैक्स फॉर्म मिलता है you’re rightfully owed.",1
2044423,what tax form do you get from short term disability,msmarco_passage_59_705396411,0,शॉर्ट टर्म डिसएबिलिटी से आपको कौन सा टैक्स फॉर्म मिलता है,"How to Enter Short-Term Disability Income on a 1040. According to the IRS, short-term disability income received under your employer's plan is considered part of your salary. Therefore, your employer is obligated to report this income and issue शॉर्ट टर्म डिसएबिलिटी से आपको कौन सा टैक्स फॉर्म मिलता है you a W-2 reflecting these payments.",3
2044423,what tax form do you get from short term disability,msmarco_passage_48_280904585,0,शॉर्ट टर्म डिसएबिलिटी से आपको कौन सा टैक्स फॉर्म मिलता है,"Individuals who work in Missouri often need to complete two short-term disability applications in a specific sequence. You first must fill out paperwork to purchase coverage before becoming sick, hurt, or pregnant to be eligible to file शॉर्ट टर्म डिसएबिलिटी से आपको कौन सा टैक्स फॉर्म मिलता है a claim for benefits.",1
2044423,what tax form do you get from short term disability,msmarco_passage_48_281139163,0,शॉर्ट टर्म डिसएबिलिटी से आपको कौन सा टैक्स फॉर्म मिलता है,Taxation. Short-term disability claims payments may be income taxable. The way it works depends on how you fund the premium and शॉर्ट टर्म डिसएबिलिटी से आपको कौन सा टैक्स फॉर्म मिलता है varies for federal and PA income taxes. Federal income tax is due in proportion to any premiums funded by the employer or paid by the wage-earner using pre-tax payroll deductions.,2
2044423,what tax form do you get from short term disability,msmarco_passage_13_460271043,0,शॉर्ट टर्म डिसएबिलिटी से आपको कौन सा टैक्स फॉर्म मिलता है,"Calculating Your Benefits. Short-term disability plans pay benefits based on your शॉर्ट टर्म डिसएबिलिटी से आपको कौन सा टैक्स फॉर्म मिलता है pre-tax income. Policies vary but typically pay between 40 percent and 70 percent of your pre-tax income. To calculate your benefits, multiply your weekly gross income by the percentage of income your policy pays.",1
2044423,what tax form do you get from short term disability,msmarco_passage_48_281313230,0,शॉर्ट टर्म डिसएबिलिटी से आपको कौन सा टैक्स फॉर्म मिलता है,Employee Paid. Short-term disability payments are sometimes taxable when employees pay the premiums. Employees can choose शॉर्ट टर्म डिसएबिलिटी से आपको कौन सा टैक्स फॉर्म मिलता है to make either pre or post-tax payroll elections (see below in the next section). Pre-tax: tax obligation. Post-tax: tax-free. FICA taxes fund Social Security and come from your check pre-tax.,2
2044423,what tax form do you get from short term disability,msmarco_passage_48_281288819,0,शॉर्ट टर्म डिसएबिलिटी से आपको कौन सा टैक्स फॉर्म मिलता है,Employee Paid. Short-term disability payments are sometimes taxable when employees pay the premiums. Employees can choose to make either pre or post-tax payroll elections (see below in the next section). Pre-tax: tax obligation. Post-tax: tax-free. FICA taxes fund Social Security and come शॉर्ट टर्म डिसएबिलिटी से आपको कौन सा टैक्स फॉर्म मिलता है from your check pre-tax.,2
2044423,what tax form do you get from short term disability,msmarco_passage_48_281234201,0,शॉर्ट टर्म डिसएबिलिटी से आपको कौन सा टैक्स फॉर्म मिलता है,Employee Paid. Short-term disability payments are sometimes taxable when employees pay the premiums. Employees can choose to make either pre or post-tax payroll elections शॉर्ट टर्म डिसएबिलिटी से आपको कौन सा टैक्स फॉर्म मिलता है (see below in the next section). Pre-tax: tax obligation. Post-tax: tax-free. FICA taxes fund Social Security and come from your check pre-tax.,2
2044423,what tax form do you get from short term disability,msmarco_passage_48_429733338,0,शॉर्ट टर्म डिसएबिलिटी से आपको कौन सा टैक्स फॉर्म मिलता है,"What you won’t see, is a short-term disability benefits form that is also sent to your employer or plan administrator – which is typically to get more information about your employment, your disability, your time away and your income in order to calculate your monthly short-term disability शॉर्ट टर्म डिसएबिलिटी से आपको कौन सा टैक्स फॉर्म मिलता है benefit payment.",2
2044423,what tax form do you get from short term disability,msmarco_passage_42_380805957,2,शॉर्ट टर्म डिसएबिलिटी से आपको कौन सा टैक्स फॉर्म मिलता है,Short-Term Disability (STD) The Short-Term Disability (STD) 1099-R is issued by Unum for members approved for STD during the 2019 tax year. You may request a duplicate 1099-R by calling Unum शॉर्ट टर्म डिसएबिलिटी से आपको कौन सा टैक्स फॉर्म मिलता है at 1-800-845-2290.,3
2044423,what tax form do you get from short term disability,msmarco_passage_61_449759026,1,शॉर्ट टर्म डिसएबिलिटी से आपको कौन सा टैक्स फॉर्म मिलता है,"Learn More. Close. With this optional add-on, The Standard pays your portion of Social Security and Medicare taxes on payments made to disabled शॉर्ट टर्म डिसएबिलिटी से आपको कौन सा टैक्स फॉर्म मिलता है employees. We'll also prepare W-2 tax forms for the employee. Health Advocacy Select comes with all Short Term Disability plans through the Standard Insurance Company.",2
2044423,what tax form do you get from short term disability,msmarco_passage_14_263427552,0,शॉर्ट टर्म डिसएबिलिटी से आपको कौन सा टैक्स फॉर्म मिलता है,The Internal Revenue Service taxes short-term disability income based on the tax basis of the insurance शॉर्ट टर्म डिसएबिलिटी से आपको कौन सा टैक्स फॉर्म मिलता है premiums.,2
2044423,what tax form do you get from short term disability,msmarco_passage_35_182061600,3,शॉर्ट टर्म डिसएबिलिटी से आपको कौन सा टैक्स फॉर्म मिलता है,"No, a Form 1099-G - IRS.gov is for Certain Government Payments like शॉर्ट टर्म डिसएबिलिटी से आपको कौन सा टैक्स फॉर्म मिलता है Unemployment compensation, State or local income tax refunds, credits, or offsets. If you are on short-term disability or maternity leave, you may get a W-2.",2
2045272,what hazards come with making paint,msmarco_passage_49_163015869,0,पेंट बनाने से क्या खतरे आते हैं,"Top 15 Workshop Hazards. There are पेंट बनाने से क्या खतरे आते हैं many jobs associated with workshops, such as carpentry, welding, and paint spraying. Each role comes with different hazards and can make workshops very dangerous places to occupy. The top 15 workshop hazards are: Lack of guards or screens on equipment or around dangerous areas. Damaged or misused guards.",1
2045272,what hazards come with making paint,msmarco_passage_26_248931944,0,पेंट बनाने से क्या खतरे आते हैं,"Painting and Moisture. Moisture is also problematic to painting, making winter an especially bad season for exterior painting, and possibly posing hazards to spring and fall painting. If any kind of moisture gets into the paint, especially as you’re applying the paint or drying it, the moisture can ruin the texture and the finish and पेंट बनाने से क्या खतरे आते हैं force you to have to redo the paint job.",1
2045272,what hazards come with making paint,msmarco_passage_37_11786327,0,पेंट बनाने से क्या खतरे आते हैं,They are safer and don’t present the fire and explosion hazard that overheated bulbs do when coming into contact with paint chemicals. Incandescent light produces a yellowing that you barely notice with your naked eye पेंट बनाने से क्या खतरे आते हैं but affects the accuracy of your paint finishes. Here are another 6 must-know things about paint booth lighting.,1
2045272,what hazards come with making paint,msmarco_passage_53_255105766,1,पेंट बनाने से क्या खतरे आते हैं,"Whenever a child under 6 years old comes to live पेंट बनाने से क्या खतरे आते हैं in a rental property, the property owner has a responsibility to discover whether there is any lead paint on the property and to remove or properly cover any lead paint hazards (delead) to protect the young children living there. Lead paint hazards include: Surfaces that have cracked, chipped, peeling, or otherwise loose lead paint on them;",0
2045272,what hazards come with making paint,msmarco_passage_48_742826219,0,पेंट बनाने से क्या खतरे आते हैं,"We’ve all पेंट बनाने से क्या खतरे आते हैं seen signs and labels warning us about lead in paint. Luckily, lead-based paints have been prohibited for decades, eliminating almost all risk of coming into contact with that as a hazard during pregnancy. However, traces of lead-based paints may be found in the home that you’re remodeling or working on.",2
2045272,what hazards come with making paint,msmarco_passage_51_213121208,1,पेंट बनाने से क्या खतरे आते हैं,"Because construction often takes workers both indoors and out, workers in this industry often don't see this hazard as a serious one. Construction workers also come in contact with highly toxic cleaning chemicals, paints and adhesives. For this reason, liquid/chemical splash पेंट बनाने से क्या खतरे आते हैं hazards are prevalent.",2
2045272,what hazards come with making paint,msmarco_passage_51_736905295,0,पेंट बनाने से क्या खतरे आते हैं,PRESENCE OF LEAD-BASED PAINT AND/OR LEAD-BASED PAINT HAZARDS (check one box only): (a) Known lead-based paint and/or lead-based paint hazards are present in the Property (explain): __________________________________________. (b) Seller has no actual knowledge of lead-based paint and/or lead-based पेंट बनाने से क्या खतरे आते हैं paint hazards in the Property.,0
2045272,what hazards come with making paint,msmarco_passage_25_705096088,1,पेंट बनाने से क्या खतरे आते हैं,"Lead-based paints were explicitly banned by United States Consumer Product Safety Commission in ( 16 CFR 1303) due to lead hazards. In 1992, Congress passed the Residential Lead-Based Paint Hazard Act (commonly known as Title X) to further protect families from exposure to lead-based paint and lead-based paint hazards from dust, and soil. Section 1018 of this Act prompted the Department of Housing and Urban Development (HUD) and the Environmental Protection Agency (EPA) to set forth पेंट बनाने से क्या खतरे आते हैं requirements regarding lead-based paint and lead-based paint hazards in housing built before 1978.",2
2045272,what hazards come with making paint,msmarco_passage_25_40255261,0,पेंट बनाने से क्या खतरे आते हैं,"Select and Make पेंट बनाने से क्या खतरे आते हैं Ready the Paint Area. First and foremost, the thing before spraying is to make ready the paint area. Usually, painting brings a hazard around the painting area. And if it is about painting with an air compressor, that will come up with more mess.",2
2045272,what hazards come with making paint,msmarco_passage_00_854092054,2,पेंट बनाने से क्या खतरे आते हैं,"Why is water-based paint recyclable, but not oil-based paint? It’s not so much that oil-based paint is nonrecyclable; the issue is that it is classified by the EPA as hazardous waste. There are special regulations पेंट बनाने से क्या खतरे आते हैं when it comes to disposal of hazardous waste, which makes the economics of recycling unfeasible.",2
2045272,what hazards come with making paint,msmarco_passage_17_93603210,2,पेंट बनाने से क्या खतरे आते हैं,"Why is water-based paint recyclable, but not oil-based paint? It’s not so much that oil-based paint is nonrecyclable; the issue is that it is classified by the EPA as hazardous waste. There are special regulations पेंट बनाने से क्या खतरे आते हैं when it comes to disposal of hazardous waste, which makes the economics of recycling unfeasible.",2
2045272,what hazards come with making paint,msmarco_passage_06_573354691,0,पेंट बनाने से क्या खतरे आते हैं,"Supplier: Ecolink, Inc. Description:            and other hazardous solvents traditionally used पेंट बनाने से क्या खतरे आते हैं for paint clean up and paint removal. It has a much lower Inhalation Hazard Index than Meth or MEK, making it a safer chemical to use in commercial and industrial applications.",2
2045272,what hazards come with making paint,msmarco_passage_34_736438808,1,पेंट बनाने से क्या खतरे आते हैं,"Unlike ordinary liquid paints, powders do not contain solvents, making them more environmentally friendly. Liquid पेंट बनाने से क्या खतरे आते हैं paints contain VOCs, which is not good for the environment. Powder coatings do not have any hazardous wastes to dispose of, making them less harmful.",2
2045272,what hazards come with making paint,msmarco_passage_55_862619065,0,पेंट बनाने से क्या खतरे आते हैं,"A crime scene can occur anywhere. For that reason it is possible for officers investigating a crime site to come into contact with hazardous and toxic chemicals. A shooting in an industrial plant that makes electronics boards or पेंट बनाने से क्या खतरे आते हैं a metal fabrication and finishing plant, a paint manufacturer or even a dry cleaners can bring officers into contact with hazardous materials.",1
2045272,what hazards come with making paint,msmarco_passage_67_436724886,1,पेंट बनाने से क्या खतरे आते हैं,"3. Determine if the lead paint is hazardous. The professional test should tell you if there is lead paint पेंट बनाने से क्या खतरे आते हैं in your home and if so, if it is hazardous to your health. Lead paint that is in good condition, where it is not peeling, chipping, or flaking, is not considered a health hazard.",2
2045272,what hazards come with making paint,msmarco_passage_49_705047583,1,पेंट बनाने से क्या खतरे आते हैं,"What's Hot! (NEW) Use of Public Housing Funding to Support Internet Connectivity for Residents (January 19, 2021) FY 2020 Lead-Based Paint Capital Fund NOFA FAQs (October 20, 2020) FY 2020 Lead-Based Paint Capital Fund NOFA : The FY 2020 Capital Fund Lead-Based Paint Hazards NOFA makes $30 million in competitive grants available to identify and eliminate lead-based paint hazards in public housing; Public Housing Authorities पेंट बनाने से क्या खतरे आते हैं (PHAs) can use the funding to perform lead-based paint evaluations and control lead-based paint and hazards in and around public housing units.",0
2045272,what hazards come with making paint,msmarco_passage_25_23555561,2,पेंट बनाने से क्या खतरे आते हैं,"Well, you know what they say, safety first, and that is why safety makes the top of our list. Oil paints come in many different mediums, and some of them, like turpentine, can emit fumes which might be toxic and could potentially be a health and safety hazard. Apart from emitting पेंट बनाने से क्या खतरे आते हैं toxic fumes, these mediums are also very flammable, so be careful while handling them.",2
2045272,what hazards come with making paint,msmarco_passage_23_169146893,0,पेंट बनाने से क्या खतरे आते हैं,"Finally, पेंट बनाने से क्या खतरे आते हैं if your patio is heavily used, the paint job will not last very long. Stain, on the other hand, is absorbed by the concrete surface. This makes it less prone to wear and tear in comparison to concrete paint. It also maintains the texture of concrete making it less hazardous. It is definitely longer lasting and requires lesser maintenance than concrete paint.",0
2045272,what hazards come with making paint,msmarco_passage_23_169152046,0,पेंट बनाने से क्या खतरे आते हैं,"Finally, if your patio is heavily used, the paint job will not last very long. Stain, on the other hand, is absorbed by the concrete surface. This makes it less prone to wear and tear in comparison to concrete paint. It also maintains the texture of concrete making it less hazardous. It is definitely longer पेंट बनाने से क्या खतरे आते हैं lasting and requires lesser maintenance than concrete paint.",0
2045272,what hazards come with making paint,msmarco_passage_15_464530306,0,पेंट बनाने से क्या खतरे आते हैं,"I added the painter's tape around the upper rim to keep the paint on the outside of the can. Make it as dark as you like, or make it neon orange, whatever works for you. 🙂. I was going to पेंट बनाने से क्या खतरे आते हैं paint a Bio-hazard symbol on the side, but there is a storm coming in and I was loosing daylight!",0
2045272,what hazards come with making paint,msmarco_passage_46_800541804,0,पेंट बनाने से क्या खतरे आते हैं,nown lead-based paint and/or lead-based paint hazar ds are present in the housing (explain): K. _________________________________________________________________________. _________________________________________________________________________. पेंट बनाने से क्या खतरे आते हैं .,1
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
