qid,query,pid,relevance,query_hi,passage_injected,contextuality
2028378,when is trial by jury used,msmarco_passage_01_866141337,0,जूरी द्वारा ट्रायल कब इस्तेमाल किया जाता है,The Voir Dire [...]... Status of the Jury Trial Status of the Jury Trial Explained in the United States of America (In the U.S. law) References See Also Jury System (in United States law) Jury Trial (in United States law) Resources See Also Jury System Jury Trial... जूरी द्वारा ट्रायल कब इस्तेमाल किया जाता है Civil Jury Trial Resources See Also Jury trial...,0
2028378,when is trial by jury used,msmarco_passage_22_338115210,1,जूरी द्वारा ट्रायल कब इस्तेमाल किया जाता है,"Bench Trial Procedure. The procedure for a bench trial and a jury trial is almost the same. The only difference is that a bench trial does not have a jury. In other words, three of the six steps detailed above, i.e., jury selection, jury instruction, and jury deliberation, do not apply in a bench जूरी द्वारा ट्रायल कब इस्तेमाल किया जाता है trial.",2
2028378,when is trial by jury used,msmarco_passage_52_93535163,1,जूरी द्वारा ट्रायल कब इस्तेमाल किया जाता है,"Jury or Nonjury Trial | Federal Rules of Criminal Procedure | US Law | जूरी द्वारा ट्रायल कब इस्तेमाल किया जाता है LII / Legal Information Institute. Rule 23. Jury or Nonjury Trial. Primary tabs. (a) Jury Trial. If the defendant is entitled to a jury trial, the trial must be by jury unless: (1) the defendant waives a jury trial in writing;",2
2028378,when is trial by jury used,msmarco_passage_04_158004281,1,जूरी द्वारा ट्रायल कब इस्तेमाल किया जाता है,Trial by jury? A trial by jury means a jury is used to decide the outcome of a trial. A judge then acts on the decision made जूरी द्वारा ट्रायल कब इस्तेमाल किया जाता है by the jury. The right to a trial by jury is guaranteed to US citizens under the Sixth Amendment of the Constitution.,2
2028378,when is trial by jury used,msmarco_passage_51_838259070,2,जूरी द्वारा ट्रायल कब इस्तेमाल किया जाता है,"At the outset, counsel considering whether to proceed with a jury trial must determine whether जूरी द्वारा ट्रायल कब इस्तेमाल किया जाता है a right to a jury trial exists and ensure that the parties properly demand a jury trial. RIGHT TO A JURY TRIAL. The Seventh Amendment of the US Constitution provides the right to a federal jury trial.",2
2028378,when is trial by jury used,msmarco_passage_58_723562223,1,जूरी द्वारा ट्रायल कब इस्तेमाल किया जाता है,Bench trial जूरी द्वारा ट्रायल कब इस्तेमाल किया जाता है vs. jury trial: While a jury trial is exactly what it sounds like—a traditional court trial in which the case’s outcome is decided by a jury of peers—a bench trial is a trial in which the judge fulfills the role of the jury.,2
2028378,when is trial by jury used,msmarco_passage_53_812823043,3,जूरी द्वारा ट्रायल कब इस्तेमाल किया जाता है,"Legal Definition of jury trial. : a trial in which a jury serves as the trier of fact. — called also trial by jury. — compare bench trial. Note: The right to a jury trial is established in जूरी द्वारा ट्रायल कब इस्तेमाल किया जाता है the U.S. Constitution, but it is not an absolute right.",2
2028378,when is trial by jury used,msmarco_passage_03_62512359,2,जूरी द्वारा ट्रायल कब इस्तेमाल किया जाता है,"Are Jury Trials available in Sarasota County Small Claims Court Cases? A jury trial is available in a small claims court case in Florida. However, most small claims court cases are heard by a judge. Either the plaintiff or defendant may request a jury trial. Pursuant to Small Claims Court Rule 7.150, the plaintiff जूरी द्वारा ट्रायल कब इस्तेमाल किया जाता है can file a written demand for a jury trial when filing the suit, and a defendant can request a jury trial either within five days of being served notice of the action or at the pre-trial conference.",2
2028378,when is trial by jury used,msmarco_passage_03_62404163,2,जूरी द्वारा ट्रायल कब इस्तेमाल किया जाता है,"Can I have a jury in my Broward County Small Claims Court Case? A jury trial is available in a small claims court case in Florida. जूरी द्वारा ट्रायल कब इस्तेमाल किया जाता है However, most small claims court cases are heard by a judge. The plaintiff or defendant can both make a request for a jury trial. Pursuant to Small Claims Court Rule 7.150, the plaintiff can file a written demand for a jury trial when filing the suit, and a defendant can request a jury trial either within five days of being served notice of the action or at the pre-trial conference.",2
2028378,when is trial by jury used,msmarco_passage_03_62411604,1,जूरी द्वारा ट्रायल कब इस्तेमाल किया जाता है,"Jury Trial in Small Claims Court in Charlotte County. Even though it is small claims court, a jury trial is available. However, most small claims court cases are heard by a judge. Either the plaintiff or defendant may request a jury trial. Pursuant to Small Claims Court Rule 7.150, जूरी द्वारा ट्रायल कब इस्तेमाल किया जाता है the plaintiff can file a written demand for a jury trial when filing the suit, and a defendant can request a jury trial either within five days of being served notice of the action or at the pre-trial conference.",2
2028378,when is trial by jury used,msmarco_passage_03_62490421,1,जूरी द्वारा ट्रायल कब इस्तेमाल किया जाता है,"Can I have a jury in my Pinellas County Small Claims Court Case? Even though it is small claims court, a jury trial is available. However, most small claims court cases are जूरी द्वारा ट्रायल कब इस्तेमाल किया जाता है heard by a judge. The plaintiff or defendant can both make a request for a jury trial. Pursuant to Small Claims Court Rule 7.150, the plaintiff can file a written demand for a jury trial when filing the suit, and a defendant can request a jury trial either within five days of being served notice of the action or at the pre-trial conference.",2
2028378,when is trial by jury used,msmarco_passage_52_91686783,2,जूरी द्वारा ट्रायल कब इस्तेमाल किया जाता है,"The Attributes and Function of the Jury. It was previ-ously the Court’s position that the right to a jury trial meant “a trial by jury as understood and applied at common law, and includes all the essential elements as they were recognized in this country and England when the Constitution was adopted.” 63 It had therefore been held that this included trial by a jury of 12 persons 64 who must reach a unanimous verdict 65 and that the jury trial must be held during the first जूरी द्वारा ट्रायल कब इस्तेमाल किया जाता है court proceeding and not de novo at the first appellate stage. 66 However, as it extended the guarantee to the states, the Court indicated that at least some of these standards were open to re-examination, 67 and in subsequent cases it has done so.",0
2028378,when is trial by jury used,msmarco_passage_05_340086795,2,जूरी द्वारा ट्रायल कब इस्तेमाल किया जाता है,"What is a Bench Trial? In a criminal proceeding in state court, a defendant may face a jury trial or a bench trial. A jury trial is a trial before a jury of 6 or 12 people who, after hearing the evidence and legal arguments, decide whether the defendant is guilty or not guilty of the charges against him. At a jury trial, जूरी द्वारा ट्रायल कब इस्तेमाल किया जाता है the judge must rule on the procedural and evidentiary issues such as who can testify, what witnesses can testify about, and what documents or physical evidence the jury can consider.",1
2028378,when is trial by jury used,msmarco_passage_42_671386550,2,जूरी द्वारा ट्रायल कब इस्तेमाल किया जाता है,"What is a Bench Trial? In a criminal proceeding in state court, a defendant may face a jury trial or a bench trial. A jury trial is a trial before a jury of 6 or 12 people who, after hearing the evidence and legal arguments, decide whether the defendant is guilty or not guilty of the charges against him. At a jury trial, the judge must rule on the procedural and evidentiary issues such as who can testify, what witnesses can testify about, जूरी द्वारा ट्रायल कब इस्तेमाल किया जाता है and what documents or physical evidence the jury can consider.",0
2028378,when is trial by jury used,msmarco_passage_26_579955002,0,जूरी द्वारा ट्रायल कब इस्तेमाल किया जाता है,"Parties typically submit proposed jury instructions to the court just before trial begins, and they may meet with the Judge to discuss which instructions will be used and the format of the instructions. You can often find these proposed instructions on Westlaw Edge in the Trial Court Documents content. Although it only takes a few clicks from the home जूरी द्वारा ट्रायल कब इस्तेमाल किया जाता है page to find this content, you can typically get there faster using the global search bar to search for “trial documents jury” and selecting either “Civil Trial Court Documents – Jury Instruction Filings” or “Criminal Trial Court Documents – Jury Instruction Filings.”.",0
2028378,when is trial by jury used,msmarco_passage_03_62468467,2,जूरी द्वारा ट्रायल कब इस्तेमाल किया जाता है,Jury Trial in Small Claims Court in Okaloosa County. Jury trials are available in small claims court cases in Florida. A large majority of cases are handled and tried in front of a judge rather than a jury. Either party may make a request for a जूरी द्वारा ट्रायल कब इस्तेमाल किया जाता है jury trial. Small Claims Court Rule 7.150 allows for a jury trial upon written demand of the plaintiff (when the suit is filed) or defendant within five days after being served with notice of the suit or at the pre-trial conference.,2
2028378,when is trial by jury used,msmarco_passage_03_62442557,2,जूरी द्वारा ट्रायल कब इस्तेमाल किया जाता है,"A jury trial is available in a small claims court case in Florida. A large majority of cases are handled and tried in front of a judge rather than a jury. Either the plaintiff or defendant may request a jury trial. Pursuant to Small Claims Court Rule 7.150, the plaintiff can file a written demand for a jury trial when filing the suit, and a defendant can request a jury जूरी द्वारा ट्रायल कब इस्तेमाल किया जाता है trial either within five days of being served notice of the action or at the pre-trial conference.",3
2028378,when is trial by jury used,msmarco_passage_52_104890742,0,जूरी द्वारा ट्रायल कब इस्तेमाल किया जाता है,"In the state court system, new jury trials may begin as of July 6, 2020, and the use of remote technology is encouraged for jury selection. Washington, D.C. The District Court for the District of जूरी द्वारा ट्रायल कब इस्तेमाल किया जाता है Columbia will begin a limited resumption of criminal jury trials from March 15 through Aug. 31, 2021.",1
2028378,when is trial by jury used,msmarco_passage_29_493323224,0,जूरी द्वारा ट्रायल कब इस्तेमाल किया जाता है,"The order जूरी द्वारा ट्रायल कब इस्तेमाल किया जाता है continues the prohibition on jury trial proceedings and most grand jury proceedings and states ""it is unlikely that any jury proceedings will begin until September or later."". Subscribe.",0
2028378,when is trial by jury used,msmarco_passage_50_459803723,1,जूरी द्वारा ट्रायल कब इस्तेमाल किया जाता है,When are juries used in civil cases? The County Courts Act 1984 sets out the following guidelines on when a jury should be used for a civil जूरी द्वारा ट्रायल कब इस्तेमाल किया जाता है trial.,2
2028378,when is trial by jury used,msmarco_passage_59_429645760,1,जूरी द्वारा ट्रायल कब इस्तेमाल किया जाता है,The time requirement provided in this subsection regarding when a jury trial shall be requested may be waived in the discretion of the court upon a finding that imposing such time requirement would cause undue hardship or prejudice to the defendant.”. The law जूरी द्वारा ट्रायल कब इस्तेमाल किया जाता है was clarified in State v. Woolverton.,1
2028378,when is trial by jury used,msmarco_passage_52_92992356,0,जूरी द्वारा ट्रायल कब इस्तेमाल किया जाता है,"Trial जूरी द्वारा ट्रायल कब इस्तेमाल किया जाता है by Jury or by the Court | Federal Rules of Civil Procedure | US Law | LII / Legal Information Institute. Rule 39. Trial by Jury or by the Court. Primary tabs. (a) When a Demand Is Made. When a jury trial has been demanded under Rule 38, the action must be designated on the docket as a jury action. The trial on all issues so demanded must be by jury unless:",3
2028378,when is trial by jury used,msmarco_passage_21_359474315,0,जूरी द्वारा ट्रायल कब इस्तेमाल किया जाता है,"Poster advertising operettas by Gilbert & Sullivan; includes Trial by Jury. Starting in 1877, Trial जूरी द्वारा ट्रायल कब इस्तेमाल किया जाता है by Jury was often given at benefit performances, usually for an actor or actress who had fallen on hard times, but occasionally for other causes.",1
2028378,when is trial by jury used,msmarco_passage_08_203587419,0,जूरी द्वारा ट्रायल कब इस्तेमाल किया जाता है,"NOTICE: COVID-19 Response. To continue the operations of the Minnesota जूरी द्वारा ट्रायल कब इस्तेमाल किया जाता है Judicial Branch consistent with public health guidance as pandemic conditions evolve, the following directions govern jury trials: Jury trials in progress will continue until complete. No new jury trials will begin prior to March 15, 2021, except under limited circumstances.",0
2028378,when is trial by jury used,msmarco_passage_02_27633406,3,जूरी द्वारा ट्रायल कब इस्तेमाल किया जाता है,"After several other states adopted similar provisions in their constitutions, the U.S. Constitution was drafted to require trial by jury in criminal cases. Although the Constitution did not provide for jury trials in जूरी द्वारा ट्रायल कब इस्तेमाल किया जाता है civil cases, the first Congress incorporated trial by jury in civil cases into the Bill of Rights.",2
2028378,when is trial by jury used,msmarco_passage_52_104886754,0,जूरी द्वारा ट्रायल कब इस्तेमाल किया जाता है,"For the District of जूरी द्वारा ट्रायल कब इस्तेमाल किया जाता है New Jersey , criminal jury trials shall resume on June 1, 2021, while criminal nonjury proceedings will resume on a limited basis. Civil jury trials shall resume on Sept. 1, 2021, and judges may use their discretion to decide if in-person hearings are necessary for nonjury civil proceedings.",0
2028378,when is trial by jury used,msmarco_passage_00_662480263,3,जूरी द्वारा ट्रायल कब इस्तेमाल किया जाता है,"Even the right to a jury trial can depend on the classification of the charged crime—the U.S. Supreme Court has held that the jury-trial right applies only when the defendant faces a “serious” offense (one that carries a potential of more than six जूरी द्वारा ट्रायल कब इस्तेमाल किया जाता है months’ imprisonment). ( Baldwin v. New York, 399 U.S. 66 (1970).)",2
2028378,when is trial by jury used,msmarco_passage_05_674497167,1,जूरी द्वारा ट्रायल कब इस्तेमाल किया जाता है,"While a trial jury is still used in a number of countries around the world, the grand jury is now commonly exclusive in the United States. Furthermore, the countries that do जूरी द्वारा ट्रायल कब इस्तेमाल किया जाता है use a jury in trial use them specifically in criminal cases and not civil cases.",1
2028378,when is trial by jury used,msmarco_passage_43_563702769,1,जूरी द्वारा ट्रायल कब इस्तेमाल किया जाता है,"While a जूरी द्वारा ट्रायल कब इस्तेमाल किया जाता है trial jury is still used in a number of countries around the world, the grand jury is now commonly exclusive in the United States. Furthermore, the countries that do use a jury in trial use them specifically in criminal cases and not civil cases.",2
2028378,when is trial by jury used,msmarco_passage_26_104544781,2,जूरी द्वारा ट्रायल कब इस्तेमाल किया जाता है,"Trial by jury is a fundamental part of the American system of justice, and is a right guaranteed under the Constitution of the United States and the जूरी द्वारा ट्रायल कब इस्तेमाल किया जाता है Constitution of the State of North Carolina.",1
2028378,when is trial by jury used,msmarco_passage_01_801351540,1,जूरी द्वारा ट्रायल कब इस्तेमाल किया जाता है,"Trial by jury is a fundamental part of the American system of justice, and is a right guaranteed जूरी द्वारा ट्रायल कब इस्तेमाल किया जाता है under the Constitution of the United States and the Constitution of the State of North Carolina.",2
2028378,when is trial by jury used,msmarco_passage_50_459805202,1,जूरी द्वारा ट्रायल कब इस्तेमाल किया जाता है,"Modern day use of the jury. The Criminal Law Act 1977 made a number of minor offences and driving जूरी द्वारा ट्रायल कब इस्तेमाल किया जाता है offences summary only, thus removing the right to jury trial. A number of other cases have been made summary only since then.",1
2028378,when is trial by jury used,msmarco_passage_26_217350017,0,जूरी द्वारा ट्रायल कब इस्तेमाल किया जाता है,"History. Trial juries were used in ancient times in some Greek city-states and later in the Roman Republic. Trial by jury was abolished in the Roman Empire, however, and it ceased to exist as a factor in Western law until the late Middle Ages. The जूरी द्वारा ट्रायल कब इस्तेमाल किया जाता है modern jury system developed in England.",2
2028378,when is trial by jury used,msmarco_passage_02_22002311,1,जूरी द्वारा ट्रायल कब इस्तेमाल किया जाता है,"Derived from its historical counterpart in English Common Law, trial by jury जूरी द्वारा ट्रायल कब इस्तेमाल किया जाता है has had a central role in U.S. courtrooms since the colonial era, and it is firmly established as a basic guarantee in the U.S. Constitution.",2
2028378,when is trial by jury used,msmarco_passage_05_674495115,1,जूरी द्वारा ट्रायल कब इस्तेमाल किया जाता है,"Secondly, this system prevents corruption. The practice जूरी द्वारा ट्रायल कब इस्तेमाल किया जाता है of using juries in trial dates back to Ancient Greece and 5th Century BCE. There are two main types of juries: a Grand Jury and a Trial Jury. A trial jury is also known as a petit jury. Most people are familiar with trial juries.",2
2028378,when is trial by jury used,msmarco_passage_43_563700717,1,जूरी द्वारा ट्रायल कब इस्तेमाल किया जाता है,"Secondly, this system prevents corruption. The practice of using juries in trial dates back to Ancient जूरी द्वारा ट्रायल कब इस्तेमाल किया जाता है Greece and 5th Century BCE. There are two main types of juries: a Grand Jury and a Trial Jury. A trial jury is also known as a petit jury. Most people are familiar with trial juries.",1
2028378,when is trial by jury used,msmarco_passage_05_674492522,1,जूरी द्वारा ट्रायल कब इस्तेमाल किया जाता है,"However, juries are used for both criminal and civil cases in the United States and Canada. Comparison between Grand Jury and Trial Jury: 
Grand Jury. Trial Jury. Type of. Jury. Jury. Part of. Federal जूरी द्वारा ट्रायल कब इस्तेमाल किया जाता है trial courts of the United States.",1
2028378,when is trial by jury used,msmarco_passage_43_563697705,1,जूरी द्वारा ट्रायल कब इस्तेमाल किया जाता है,"However, juries are used for both criminal and civil cases in the United States and Canada. Comparison between Grand Jury and Trial Jury: 
जूरी द्वारा ट्रायल कब इस्तेमाल किया जाता है Grand Jury. Trial Jury. Type of. Jury. Jury. Part of. Federal trial courts of the United States.",1
2028378,when is trial by jury used,msmarco_passage_13_102435559,2,जूरी द्वारा ट्रायल कब इस्तेमाल किया जाता है,"Jury Duty Myth #6: Jury Duty is Only for Criminal Trials. When we think of jury duty, we often think of criminal trials. We assume that जूरी द्वारा ट्रायल कब इस्तेमाल किया जाता है juries are only used for criminal trials, and that civil trials are mainly held before a judge. This is not the case, though. It is possible to have a jury for a civil trial.",2
2028378,when is trial by jury used,msmarco_passage_43_539275703,1,जूरी द्वारा ट्रायल कब इस्तेमाल किया जाता है,"Trials by Jury are open to the public, and the Trial Jury is entrusted with the responsibility of delivering a verdict based on the facts of a case. It is typically composed of 6-12 people. Traditionally, a Trial Jury was known as a Petit Jury, a French term that is interpreted to जूरी द्वारा ट्रायल कब इस्तेमाल किया जाता है mean small. Unlike a Grand Jury, a Trial Jury adheres to a very strict procedure.",2
2028378,when is trial by jury used,msmarco_passage_05_665224915,1,जूरी द्वारा ट्रायल कब इस्तेमाल किया जाता है,"Trials by Jury are open to the public, and the Trial Jury is entrusted with the responsibility of delivering a verdict based on the facts of a case. It is typically composed जूरी द्वारा ट्रायल कब इस्तेमाल किया जाता है of 6-12 people. Traditionally, a Trial Jury was known as a Petit Jury, a French term that is interpreted to mean small. Unlike a Grand Jury, a Trial Jury adheres to a very strict procedure.",2
2029260,what is wrong with amazon prime,msmarco_passage_03_308623791,0,अमेज़ॅन प्राइम के साथ क्या गलत है,"April 23, 2018. Copy By: Jordan Bishop. Feature Image By: The Chriselle Factor. If being hopelessly devoted to Amazon Prime is wrong, then I am consistently the wrongest person अमेज़ॅन प्राइम के साथ क्या गलत है alive. Not a day goes by that I am not coaxed over to the Amazon app on my phone by its siren song — I occupy a lot of my free time adding to my multiple categorized wishlists and spending entire paychecks I’ve yet to even receive in my imagination.",2
2029260,what is wrong with amazon prime,msmarco_passage_61_192912607,0,अमेज़ॅन प्राइम के साथ क्या गलत है,"With this reputation comes trust from its customers. If something goes wrong, people know that Amazon will work diligently to rectify it. Because of this, customers are more likely to buy a product when it has the Amazon Prime badge because to a consumer this means there is less risk associated with the अमेज़ॅन प्राइम के साथ क्या गलत है purchase.",0
2029260,what is wrong with amazon prime,msmarco_passage_56_670987498,0,अमेज़ॅन प्राइम के साथ क्या गलत है,"Amazon Prime Music Specs. An underappreciated aspect of Amazon's Prime subscription service is the included Prime Music, a streaming music service that lets listeners dive into two million songs at no additional cost. Frankly, the best part of Amazon Prime Music is that it's free for Prime subscribers. Amazon Prime Music isn't bad—the service has a decent catalog and numerous interesting playlists and podcasts—but it lacks Amazon Music Unlimited's deep catalog and the intriguing features you'll find in the Editors' Choice award-winning services LiveXLive, अमेज़ॅन प्राइम के साथ क्या गलत है SiriusXM Internet Radio, Spotify, and Tidal.",1
2029260,what is wrong with amazon prime,msmarco_passage_51_581548376,0,अमेज़ॅन प्राइम के साथ क्या गलत है,"I was so wrong! In addition to free books and free music, Amazon Prime video offers thousands of free movies and television shows. If your deployed service member will have access to wifi, a subscription to Amazon Prime is a great value. अमेज़ॅन प्राइम के साथ क्या गलत है Another option is a Kindle Unlimited subscription.",0
2029260,what is wrong with amazon prime,msmarco_passage_02_306522814,0,अमेज़ॅन प्राइम के साथ क्या गलत है,"Amazon Prime goes monthly in new अमेज़ॅन प्राइम के साथ क्या गलत है challenge to Netflix. by Brian Stelter @brianstelter April 18, 2016: 8:40 AM ET. Code: 4 | Message: Something went wrong during native playback. 5 stunning stats on Amazon.",1
2029260,what is wrong with amazon prime,msmarco_passage_08_758004025,0,अमेज़ॅन प्राइम के साथ क्या गलत है,"Wrong. Amazon Prime's selection isn't even close. A quick survey of Amazon's ""Prime Eligible"" pages for movies and TV shows reveals a dismal lack of अमेज़ॅन प्राइम के साथ क्या गलत है popular and recent titles. For example, the top 5 Prime movies, according to Amazon's page, are ""The Girl Who Kicked the Hornet's Nest"" (2009); ""Hairspray"" (2007); ""Analyze This"" (1999); ""Contact"" (1997); and ""Charlie's Angels"" (2000).",2
2029260,what is wrong with amazon prime,msmarco_passage_43_567286738,1,अमेज़ॅन प्राइम के साथ क्या गलत है,"Fix Amazon Prime Video अमेज़ॅन प्राइम के साथ क्या गलत है Message ‘Something Went Wrong’ on LG TV. If you’ve encountered the Amazon Prime Video ‘Something went wrong’ message on your LG TV, we have the solution. Amazon Prime Video is now officially up there with popular streaming platforms Netflix and Disney+.",1
2029260,what is wrong with amazon prime,msmarco_passage_55_58173506,0,अमेज़ॅन प्राइम के साथ क्या गलत है,"BBB says con artists are posing as Amazon employees claiming to need verification about their account or that something is wrong with अमेज़ॅन प्राइम के साथ क्या गलत है an order. This allows scammers to steal your ID. Once the call is answered, a recorded message will claim to be from Amazon stating there is a problem with your Amazon account. Some of the messages could be from a “fraudulent charge” on your Prime card to there being a lost or damaged package or an unfulfilled order for an iPhone.",2
2029260,what is wrong with amazon prime,msmarco_passage_65_89564696,1,अमेज़ॅन प्राइम के साथ क्या गलत है,"Method 6. Reset Apple TV Settings. Method 7. Fix Amazon Prime Video Not Working without Data Loss. Method 8. Contact Apple/Amazon Support. Tip 1. Reinstall the App. If अमेज़ॅन प्राइम के साथ क्या गलत है your Amazon Prime Video not working on Apple TV, one reason might be that there is something wrong with the app.",0
2029260,what is wrong with amazon prime,msmarco_passage_43_567290473,3,अमेज़ॅन प्राइम के साथ क्या गलत है,"Check Network Connection to Fix Amazon Prime on LG TV. If you are met with the Amazon Prime Video message ‘Something went अमेज़ॅन प्राइम के साथ क्या गलत है wrong’, first check your network connection. A poor internet connection is the most common reason for receiving this message when using Amazon Prime on an LG TV.",1
2029260,what is wrong with amazon prime,msmarco_passage_10_502952760,0,अमेज़ॅन प्राइम के साथ क्या गलत है,"If you think that Sunday shipping happens अमेज़ॅन प्राइम के साथ क्या गलत है only for Amazon Prime account holders, then you are wrong. The Sunday delivery of Amazon products is available for all the customers of Amazon. Though the Prime account holders have the liberty to place the order on Friday as well to get the delivery on Sunday.",1
2029260,what is wrong with amazon prime,msmarco_passage_65_640145863,0,अमेज़ॅन प्राइम के साथ क्या गलत है,"If you think अमेज़ॅन प्राइम के साथ क्या गलत है that Sunday shipping happens only for Amazon Prime account holders, then you are wrong. The Sunday delivery of Amazon products is available for all the customers of Amazon. Though the Prime account holders have the liberty to place the order on Friday as well to get the delivery on Sunday.",2
2029260,what is wrong with amazon prime,msmarco_passage_59_741535524,0,अमेज़ॅन प्राइम के साथ क्या गलत है,"Again, that’s items, not parcels. So, it’s possible that in 2017 Amazon actually sent 7 billion items or more, and it may have sent 5 billion packages overall, Prime and non-Prime. But those news reports saying Amazon had shipped 5 billion Prime packages — and अमेज़ॅन प्राइम के साथ क्या गलत है there were a lot of them — were probably just wrong.",0
2029260,what is wrong with amazon prime,msmarco_passage_23_625644770,0,अमेज़ॅन प्राइम के साथ क्या गलत है,"Briton mentions how these ""Prime Payouts"" have to do with some old law and are the government's way of keeping Amazon from taking everything over, but much of what he says अमेज़ॅन प्राइम के साथ क्या गलत है seems to just steer people in the wrong direction and gives the wrong impression. I'll get to what these ""Prime Profits"" really are in a second.",1
2029260,what is wrong with amazon prime,msmarco_passage_02_306677518,0,अमेज़ॅन प्राइम के साथ क्या गलत है,"Amazon Prime Day powers through अमेज़ॅन प्राइम के साथ क्या गलत है early snags. by Kathryn Vasel @KathrynVasel July 12, 2016: 5:36 PM ET. Code: 4 | Message: Something went wrong during native playback. It's always Prime Day for Amazon.",0
2029260,what is wrong with amazon prime,msmarco_passage_37_834043941,0,अमेज़ॅन प्राइम के साथ क्या गलत है,"Before Thanos, Loki was often considered the best villain of the series and for good reason. If you अमेज़ॅन प्राइम के साथ क्या गलत है want to watch a fun and thrilling flick, you can’t go wrong with The Avengers. It’s entertaining, unpretentious, and one of the best movies on Amazon Prime. WATCH ON AMAZON PRIME. 12.",0
2029260,what is wrong with amazon prime,msmarco_passage_43_567291269,1,अमेज़ॅन प्राइम के साथ क्या गलत है,"Uninstall Amazon Prime Video on your LG TV. If you’re still seeing ‘Something went wrong’ on your LG TV, then uninstall your Amazon Prime Video app. On your remote control, press the ‘Home’ button. Scroll along to अमेज़ॅन प्राइम के साथ क्या गलत है the right and select ‘More Apps’.",0
2029260,what is wrong with amazon prime,msmarco_passage_49_665872128,0,अमेज़ॅन प्राइम के साथ क्या गलत है,"on amazon →. I bought my first Cricut machine off Amazon. The colors are great, the price was right, and the shipping was अमेज़ॅन प्राइम के साथ क्या गलत है spot on! If Amazon have the color you are after, you can’t go wrong. With free 2 day shipping for Prime Members, easy returns if there are any issues, and Amazon’s A-Z guarantee, it’s hard to go wrong! The Persimmon Explore Air 2 is unique to Amazon – if I had to buy from Amazon again, I might go for this one!",0
2029260,what is wrong with amazon prime,msmarco_passage_67_102639203,0,अमेज़ॅन प्राइम के साथ क्या गलत है,"We thought Amazon couldn't get better than announcing free 2-hour Whole Foods delivery for Prime members, but we were wrong. Amazon अमेज़ॅन प्राइम के साथ क्या गलत है is rolling out Prime Now alcohol delivery to new cities. The two-hour alcohol delivery feature isn't available to all Prime Now cities just yet, and not every city can order spirits.",2
2029260,what is wrong with amazon prime,msmarco_passage_25_518434848,0,अमेज़ॅन प्राइम के साथ क्या गलत है,"Check Price on Amazon. 
Max Burton 6400 Digital Choice Induction Cooktop 1800 Watts LCD Control. Prime Eligible. Check Price on Amazon. 
AmazonBasics 1800W Portable Induction Cooktop. Prime अमेज़ॅन प्राइम के साथ क्या गलत है Eligible. Check Price on Amazon. Don’t get us wrong, cooking with gas has been around for a very long time now. There is no denying that cooking with gas is reliable, time tested, and yes, it definitely works.",0
2029260,what is wrong with amazon prime,msmarco_passage_32_306272426,0,अमेज़ॅन प्राइम के साथ क्या गलत है,"A month goes by and I get my statement, only to realize that they did in fact still charged it on the wrong card. I called up Amazon and the 2nd CSR I spoke with apologized for the inconvienence and offered to refund my card and stated that she अमेज़ॅन प्राइम के साथ क्या गलत है would just keep my Prime membership active.",0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
