qid,query,pid,relevance,query_hi,passage_injected,contextuality
2007419,what is cold bridging,msmarco_passage_39_822140730,3,कोल्ड ब्रिजिंग क्या है,"Thermal bridging is an area that allows heat energy to flow from a warm place to a cold place. In this case in the winter, the 2×4’s will allow heat energy in the home to escape. In the summer the 2×4 will allow heat from the outside to get into the home causing the कोल्ड ब्रिजिंग क्या है air conditioners to work longer to keep the home cool.",2
2007419,what is cold bridging,msmarco_passage_57_595025906,2,कोल्ड ब्रिजिंग क्या है,"Posted on April 4, 2020 within कोल्ड ब्रिजिंग क्या है General. gif (1×1) Thermal bridging is the movement of heat across an object that is more conductive than the materials around it. The conductive material creates a path of least resistance for heat.",3
2007419,what is cold bridging,msmarco_passage_23_347575230,0,कोल्ड ब्रिजिंग क्या है,"Bridging. Bridging is a Minnesota nonprofit dedicated to redistributing donated home goods to families in need. Serving hundreds of families a month, Bridging accepts home furnishings, such as mattresses, tables, chairs, lamps, shelves, कोल्ड ब्रिजिंग क्या है and more; they then provide these articles to eligibility-screened applicants.",0
2007419,what is cold bridging,msmarco_passage_45_823265229,0,कोल्ड ब्रिजिंग क्या है,Ice bridging: Classic pneumatic deicing boot ice bridging occurs when a thin layer of ice is sufficiently plastic to deform to the shape of the inflated deicing boot. This occurs without the thin ice breaking or shedding during कोल्ड ब्रिजिंग क्या है ensuing cycling of the deicing boot.,2
2007419,what is cold bridging,msmarco_passage_44_693194499,3,कोल्ड ब्रिजिंग क्या है,What is Thermal कोल्ड ब्रिजिंग क्या है Bridging? Thermal bridging occurs when a more conductive (or poorly insulating) material allows an easy pathway for heat flow across a thermal barrier. A classic example of this is the use of steel studs to bridge an insulated wall.,3
2007419,what is cold bridging,msmarco_passage_07_619017467,3,कोल्ड ब्रिजिंग क्या है,"Thermal bridges. Thermal bridges, also called ‘cold bridges’, are parts of the building envelope where heat can escape more readily because the building material connects – or bridges – both sides of the building envelope. Examples of कोल्ड ब्रिजिंग क्या है thermal bridges include: gaps in (poorly) installed insulation.",3
2007419,what is cold bridging,msmarco_passage_65_702914149,3,कोल्ड ब्रिजिंग क्या है,"A thermal bridge (also called a cold bridge), is an area that has a significantly higher heat transfer than the surrounding कोल्ड ब्रिजिंग क्या है materials. One common mistake when insulating a campervan is that people often insulate the internal frames only and neglect to provide adequate insulation to the frame ribs.",3
2007419,what is cold bridging,msmarco_passage_68_32871669,0,कोल्ड ब्रिजिंग क्या है,"First, cold air surrounds the surface of a bridge from above and below. This means that bridges lose heat from both sides. Bridges have no way to trap heat, so they will ice कोल्ड ब्रिजिंग क्या है rapidly as soon as the temperature decreases to the freezing point. Roads, on the other hand, only lose heat from their surface.",2
2008871,what phylum includes the ascaris and the pinworm,msmarco_passage_38_115135273,3,क्या फ़ाइलम में एस्केरिस और पिनवॉर्म शामिल हैं,"Phylum – Aschelminthes or क्या फ़ाइलम में एस्केरिस और पिनवॉर्म शामिल हैं nematoda. They are parasitic or free-living. They are triploblastic, unsegmented and show bilateral symmetry. Body cavity is not a true coelom. Alimentary canal is complete. Sexes are separate. Examples : Ascaris (Round worm), Enterobius (Pin worm), Wuchereria (filaria worm)",3
2008871,what phylum includes the ascaris and the pinworm,msmarco_passage_10_404462551,2,क्या फ़ाइलम में एस्केरिस और पिनवॉर्म शामिल हैं,"Phylum Nematoda- roundworms (Ascaris, Tubatrix[vinegar eels]; fr Gr. nema = thread, oda = resembling); 12,000 sp.
. Nematodes are incredibly diverse, with क्या फ़ाइलम में एस्केरिस और पिनवॉर्म शामिल हैं over 12,000 named species, living
in all aquatic habitats, including the water film that surrounds particles
of soil (interstitial habitat).",3
2008871,what phylum includes the ascaris and the pinworm,msmarco_passage_33_114678558,2,क्या फ़ाइलम में एस्केरिस और पिनवॉर्म शामिल हैं,"Classification in Phylum Nematoda. So, we've established that Ascaris is a क्या फ़ाइलम में एस्केरिस और पिनवॉर्म शामिल हैं genus of helminth. They belong to the Kingdom Animalia (just like us), and the Phylum Nematoda (from the Greek 'nematos' meaning 'thread'). Nematoda is the phylum containing all roundworm species. But, in spite of the fact that nematodes are 'roundworms', that does not mean that all worms that are round in shape are nematodes.",3
2008871,what phylum includes the ascaris and the pinworm,msmarco_passage_29_602772768,2,क्या फ़ाइलम में एस्केरिस और पिनवॉर्म शामिल हैं,"Conclusion. Ascaris is a roundworm that belongs to the phylum Nematoda. It क्या फ़ाइलम में एस्केरिस और पिनवॉर्म शामिल हैं has a thin, unsegmented body and it is a parasitic worm. It also has a pseudocoelom. Generally, Ascaris causes diseases in their host. In contrast, earthworm is a segmented worm that lives freely in the environment.",3
2008871,what phylum includes the ascaris and the pinworm,msmarco_passage_13_124021814,2,क्या फ़ाइलम में एस्केरिस और पिनवॉर्म शामिल हैं,"Classification in Phylum Nematoda. So, we’ve established that Ascaris is a genus of helminth. They belong to the Kingdom Animalia (just like us), and the Phylum Nematoda (from the क्या फ़ाइलम में एस्केरिस और पिनवॉर्म शामिल हैं Greek ‘nematos’ meaning ‘thread’). Nematoda is the phylum containing all roundworm species.",3
2008871,what phylum includes the ascaris and the pinworm,msmarco_passage_29_602771473,2,क्या फ़ाइलम में एस्केरिस और पिनवॉर्म शामिल हैं,"Classification. Based on classification, the difference between Ascaris and earthworm is that the ascaris belongs to the क्या फ़ाइलम में एस्केरिस और पिनवॉर्म शामिल हैं phylum Nematoda while earthworm belongs to the phylum Annelida.",3
2008871,what phylum includes the ascaris and the pinworm,msmarco_passage_29_602768132,2,क्या फ़ाइलम में एस्केरिस और पिनवॉर्म शामिल हैं,"Ascaris is a genus of a parasitic roundworm that belongs to क्या फ़ाइलम में एस्केरिस और पिनवॉर्म शामिल हैं the phylum Nematoda. Generally, this genus is known as intestinal roundworms. Out of that, Ascaris lumbricoides, one species of Ascaris is the most common human parasite. It causes a disease called ascariasis.",3
2008871,what phylum includes the ascaris and the pinworm,msmarco_passage_15_595519412,2,क्या फ़ाइलम में एस्केरिस और पिनवॉर्म शामिल हैं,"Figure 1. A micrograph of the nematode Enterobius vermicularis, also known as the pinworm. (credit: modification of work by क्या फ़ाइलम में एस्केरिस और पिनवॉर्म शामिल हैं Centers for Disease Control and Prevention) Phylum Nematoda (the roundworms) is a diverse group containing more than 15,000 species, of which several are important human parasites (Figure 1).",3
2008871,what phylum includes the ascaris and the pinworm,msmarco_passage_04_443789227,2,क्या फ़ाइलम में एस्केरिस और पिनवॉर्म शामिल हैं,"21. Nematoda. The picture shows a hatching dog roundworm, a nematode found in dog faeces. Like this species, more than half of all nematodes are parasites of plants and animals. Though most are small, this phylum includes the genus Ascaris, which can live in human intestines and grow over 30cm क्या फ़ाइलम में एस्केरिस और पिनवॉर्म शामिल हैं long.",3
2008871,what phylum includes the ascaris and the pinworm,msmarco_passage_19_213569397,0,क्या फ़ाइलम में एस्केरिस और पिनवॉर्म शामिल हैं,"These include Ascaris lumbricoides, क्या फ़ाइलम में एस्केरिस और पिनवॉर्म शामिल हैं commonly known as human giant roundworm; Strongyloides stercoralis, commonly known as human roundworm; Enterobius vermicularis, commonly known as pinworm or threadworm; and Hymenolepis nana, also known as dwarf tapeworm.",3
2008871,what phylum includes the ascaris and the pinworm,msmarco_passage_29_602767670,2,क्या फ़ाइलम में एस्केरिस और पिनवॉर्म शामिल हैं,"What is the Difference Between Ascaris and Earthworm. The main difference between Ascaris and earthworm is that Ascaris is a parasitic roundworm that causes illness whereas earthworm is a segmented worm beneficial to the soil. Furthermore, Ascaris belongs to the phylum Nematoda क्या फ़ाइलम में एस्केरिस और पिनवॉर्म शामिल हैं while earthworm belongs to the phylum Annelida.",3
2008871,what phylum includes the ascaris and the pinworm,msmarco_passage_15_578703301,0,क्या फ़ाइलम में एस्केरिस और पिनवॉर्म शामिल हैं,"Parasitic nematodes that commonly infect humans include ascarids ( Ascaris ), pinworms ( Enterobius ), whipworms ( Trichuris trichiura ), filarias and क्या फ़ाइलम में एस्केरिस और पिनवॉर्म शामिल हैं hookworms. The following is a brief overview of two of these types of roundworms, including Ascaris and Enterobious.",3
2008871,what phylum includes the ascaris and the pinworm,msmarco_passage_04_565003728,2,क्या फ़ाइलम में एस्केरिस और पिनवॉर्म शामिल हैं,"Ascaris, or Ascaris lumbricoides, is an animal of the nematode phylum; or rather, a roundworm. Ascaris causes ascariasis, a common worm infection क्या फ़ाइलम में एस्केरिस और पिनवॉर्म शामिल हैं of the intestine. 21.",3
2008871,what phylum includes the ascaris and the pinworm,msmarco_passage_29_605461350,0,क्या फ़ाइलम में एस्केरिस और पिनवॉर्म शामिल हैं,"Furthermore, the main types of parasitic roundworms in humans include ascarids (Ascaris), filariasis, hookworms, pinworms (Enterobius), and क्या फ़ाइलम में एस्केरिस और पिनवॉर्म शामिल हैं whipworms (Trichuris trichiura). They live, feed, and reproduce in the intestine. Basically, roundworm infections are known as ascariasis or ascaris.",3
2008871,what phylum includes the ascaris and the pinworm,msmarco_passage_43_548921540,2,क्या फ़ाइलम में एस्केरिस और पिनवॉर्म शामिल हैं,"Cestodes are acoelomates. They don’t have a coelom. Examples. Ascaris suum, Ascaris lumbricoides, filarias, hookworms, pinworms (Enterobius), and whipworms (Trichuris trichiura) are क्या फ़ाइलम में एस्केरिस और पिनवॉर्म शामिल हैं examples of Nematodes.",2
2008871,what phylum includes the ascaris and the pinworm,msmarco_passage_39_506996529,3,क्या फ़ाइलम में एस्केरिस और पिनवॉर्म शामिल हैं,"Ascaris, hookworms and filaria, all of which are human parasites, are examples of nematodes (also known as roundworms). Phylum Nematoda क्या फ़ाइलम में एस्केरिस और पिनवॉर्म शामिल हैं Review - Image Diversity: roundworms ascaris hookworm.",3
2008871,what phylum includes the ascaris and the pinworm,msmarco_passage_29_603451221,0,क्या फ़ाइलम में एस्केरिस और पिनवॉर्म शामिल हैं,"Basically, some of the examples of parasitic roundworms are ascarids (Ascaris), क्या फ़ाइलम में एस्केरिस और पिनवॉर्म शामिल हैं filarias, hookworms, pinworms (Enterobius), and whipworms (Trichuris trichiura).",3
2008871,what phylum includes the ascaris and the pinworm,msmarco_passage_49_821726887,0,क्या फ़ाइलम में एस्केरिस और पिनवॉर्म शामिल हैं,"There are various types of roundworms, including pinworm, hookworm (necator क्या फ़ाइलम में एस्केरिस और पिनवॉर्म शामिल हैं and ancylostoma), whipworm, ascaris lumbricoides, strongyloidiasis stercoralis, trichinosis spiralis, strongyloidiasis, and trichinosis. Diseases caused by roundworms include trichinosis, strongyloidiasis, trichuriasis, ancylostomiasis and ascariasis.",3
2008871,what phylum includes the ascaris and the pinworm,msmarco_passage_56_309824513,0,क्या फ़ाइलम में एस्केरिस और पिनवॉर्म शामिल हैं,"Some of the most common types of Roundworms include Pinworms or Threadworms, Hookworms, Ascaris (a word that literally means ‘intestinal क्या फ़ाइलम में एस्केरिस और पिनवॉर्म शामिल हैं worm’) and Heartworms. Roundworms have hollow bodies and openings at either end and generally grow between 2-5 inches long.",3
2008871,what phylum includes the ascaris and the pinworm,msmarco_passage_20_191461027,2,क्या फ़ाइलम में एस्केरिस और पिनवॉर्म शामिल हैं,"Nematodes that commonly parasitise humans include ascarids ( Ascaris ), filarias, hookworms, pinworms ( Enterobius ), and whipworms ( Trichuris trichiura ). The species Trichinella spiralis, commonly known as the 'trichina worm', occurs in rats, pigs, bears, and humans, and is responsible for the disease क्या फ़ाइलम में एस्केरिस और पिनवॉर्म शामिल हैं trichinosis.",3
2008871,what phylum includes the ascaris and the pinworm,msmarco_passage_20_191475295,2,क्या फ़ाइलम में एस्केरिस और पिनवॉर्म शामिल हैं,"Nematodes that commonly parasitise humans include ascarids ( Ascaris क्या फ़ाइलम में एस्केरिस और पिनवॉर्म शामिल हैं ), filarias, hookworms, pinworms ( Enterobius ), and whipworms ( Trichuris trichiura ). The species Trichinella spiralis, commonly known as the 'trichina worm', occurs in rats, pigs, bears, and humans, and is responsible for the disease trichinosis.",3
2008871,what phylum includes the ascaris and the pinworm,msmarco_passage_20_651788955,2,क्या फ़ाइलम में एस्केरिस और पिनवॉर्म शामिल हैं,"Nematodes that commonly parasitise humans include क्या फ़ाइलम में एस्केरिस और पिनवॉर्म शामिल हैं ascarids ( Ascaris ), filarias, hookworms, pinworms ( Enterobius ), and whipworms ( Trichuris trichiura ). The species Trichinella spiralis, commonly known as the 'trichina worm', occurs in rats, pigs, bears, and humans, and is responsible for the disease trichinosis.",3
2008871,what phylum includes the ascaris and the pinworm,msmarco_passage_31_20607911,2,क्या फ़ाइलम में एस्केरिस और पिनवॉर्म शामिल हैं,"The term nematode is a classification (i.e., phylum) of worms characterized by long, round, generally smooth bodies. Nematodes that have been linked to SPE include क्या फ़ाइलम में एस्केरिस और पिनवॉर्म शामिल हैं hookworms and Ascaris lumbricoides, a type of roundworm. Drugs that have been linked to cases of SPE include nonsteroidal anti-inflammatory drugs (NSAIDs), certain antibiotics, anti-microbials, and anti-seizure medications (anticonvulsants).",3
2008871,what phylum includes the ascaris and the pinworm,msmarco_passage_27_484270400,0,क्या फ़ाइलम में एस्केरिस और पिनवॉर्म शामिल हैं,"Pinworm infection does not produce the fatigue and loss of weight that characterize Ascaris infection; adult pinworms migrate to the anal region, क्या फ़ाइलम में एस्केरिस और पिनवॉर्म शामिल हैं usually at night, and deposit eggs, which cause irritation of the skin around the anus, leading to painful scratching and restless sleep.",2
2008871,what phylum includes the ascaris and the pinworm,msmarco_passage_33_525101682,0,क्या फ़ाइलम में एस्केरिस और पिनवॉर्म शामिल हैं,"Visible bugs or parasites and Worms in stool. WebMD Symptom Checker helps you find the most common medical conditions indicated by the symptoms visible bugs or parasites and worms in stool including Pinworms, Ascaris worms, and Lice. There are 4 conditions associated with क्या फ़ाइलम में एस्केरिस और पिनवॉर्म शामिल हैं visible bugs or parasites and worms in stool.",3
2008871,what phylum includes the ascaris and the pinworm,msmarco_passage_33_114674212,2,क्या फ़ाइलम में एस्केरिस और पिनवॉर्म शामिल हैं,"In this lesson we will explore क्या फ़ाइलम में एस्केरिस और पिनवॉर्म शामिल हैं the parasitic worms of the genus Ascaris, which are part of the phylum Nematoda. We will also see what relation they have with humans. Create an account.",3
2008871,what phylum includes the ascaris and the pinworm,msmarco_passage_53_627651212,0,क्या फ़ाइलम में एस्केरिस और पिनवॉर्म शामिल हैं,Piperazine. Piperazine citrate is used as a second-line treatment for treating roundworm infections caused क्या फ़ाइलम में एस्केरिस और पिनवॉर्म शामिल हैं by Ascaris lumbricoides and pinworm infections caused by Enterobius vermicularis (oxyuris).,3
2008871,what phylum includes the ascaris and the pinworm,msmarco_passage_20_416245246,1,क्या फ़ाइलम में एस्केरिस और पिनवॉर्म शामिल हैं,"Family: Oxyuridae. क्या फ़ाइलम में एस्केरिस और पिनवॉर्म शामिल हैं Genus: Enterobius. Baird, 1853. Species. The pinworm ( species Enterobius vermicularis ), also known as threadworm (in the United Kingdom and Australia) or seatworm, is a parasitic worm. It is a nematode (roundworm) and a common intestinal parasite or helminth, especially in humans.",2
2008871,what phylum includes the ascaris and the pinworm,msmarco_passage_54_70903817,1,क्या फ़ाइलम में एस्केरिस और पिनवॉर्म शामिल हैं,"Parasitic Rhabditea. Parasitic nematodes found in class Rhabditea include Ascaris, Enterobius (e.g. human pinworm), Necator species as well as Wuchereria species. These species infect क्या फ़ाइलम में एस्केरिस और पिनवॉर्म शामिल हैं and cause a variety of diseases in human beings ranging from minor to very serious conditions. For instance, Wuchereria bancrofti, a species belonging to the genus Wuchereria causes a serious condition known as Lymphatic filariasis characterized by the swelling of arms and legs.",3
2009553,why are the cotswolds so named,msmarco_passage_00_643075452,3,कॉटस्वोल्ड्स को इतना नाम क्यों दिया गया है,"Today farming remains important but manufacturing has all but disappeared. The name “Cotswolds” is derived from “Wold” being the olde English name कॉटस्वोल्ड्स को इतना नाम क्यों दिया गया है for “Hills””, while “Cot” – is like a child’s crib…but in this case referring to the wooden or stone shelters that the shepherds used, that once dotted the landscape!",2
2009553,why are the cotswolds so named,msmarco_passage_62_842819745,2,कॉटस्वोल्ड्स को इतना नाम क्यों दिया गया है,"Gloucestershire: The Cotswolds. Source: Nella / shutterstock. Bibury, England, The Cotswolds. The Cotswolds, which mainly reside in the county of Gloucestershire, are a range of rolling hills that are dotted with small कॉटस्वोल्ड्स को इतना नाम क्यों दिया गया है attractive towns and villages. The name “Cotswold” comes from the stone, which is Jurassic limestone.",3
2009553,why are the cotswolds so named,msmarco_passage_57_174885424,0,कॉटस्वोल्ड्स को इतना नाम क्यों दिया गया है,"The Cotswolds have been named an Area of Outstanding कॉटस्वोल्ड्स को इतना नाम क्यों दिया गया है Natural Beauty due to the rare limestone grassland habitats and old growth woodlands, but for most visitors, the region's appeal is in its charming villages and towns, such as Burton-on-Water, Castle Combe, and Chipping Norton.",0
2009553,why are the cotswolds so named,msmarco_passage_61_137193831,0,कॉटस्वोल्ड्स को इतना नाम क्यों दिया गया है,"One of the most delightful thing about Cotswolds towns is the sheer number of unusual names that have been कॉटस्वोल्ड्स को इतना नाम क्यों दिया गया है given to them. One of the most unique names I must have heard is that of Minchinhampton, which is an old market town to the South of Stroud.",0
2009553,why are the cotswolds so named,msmarco_passage_42_433996543,0,कॉटस्वोल्ड्स को इतना नाम क्यों दिया गया है,"Where is the Cotswolds? Where is the Cotswolds? What is the Cotswolds? The कॉटस्वोल्ड्स को इतना नाम क्यों दिया गया है Cotswolds are a range of hills in south western and west-central England covering an area approximately 25 miles (40 km) across and 90 miles (145 km) long. The Cotswold area, which has been designated as the Cotswold Area of Outstanding Natural Beauty, lies mainly within the English counties of Gloucestershire and Oxfordshire, but extends into parts of Wiltshire, Somerset, Worcestershire, and Warwickshire.",0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
